[{"year":1940, "pop":2302820.941},
{"year":1950, "pop":2525778.67},
{"year":1951, "pop":2572850.92},
{"year":1952, "pop":2619292.07},
{"year":1953, "pop":2665865.39},
{"year":1954, "pop":2713172.03},
{"year":1955, "pop":2761650.98},
{"year":1956, "pop":2811572.03},
{"year":1957, "pop":2863042.8},
{"year":1958, "pop":2916030.17},
{"year":1959, "pop":2970395.81},
{"year":1960, "pop":3026002.94},
{"year":1961, "pop":3082830.27},
{"year":1962, "pop":3141071.53},
{"year":1963, "pop":3201178.28},
{"year":1964, "pop":3263738.83},
{"year":1965, "pop":3329122.48},
{"year":1966, "pop":3397475.25},
{"year":1967, "pop":3468521.72},
{"year":1968, "pop":3541674.89},
{"year":1969, "pop":3616108.75},
{"year":1970, "pop":3691172.62},
{"year":1971, "pop":3766754.35},
{"year":1972, "pop":3842873.61},
{"year":1973, "pop":3919182.33},
{"year":1974, "pop":3995304.92},
{"year":1975, "pop":4071020.43},
{"year":1976, "pop":4146135.85},
{"year":1977, "pop":4220816.74},
{"year":1978, "pop":4295664.83},
{"year":1979, "pop":4371527.87},
{"year":1980, "pop":4449048.8},
{"year":1981, "pop":4528234.63},
{"year":1982, "pop":4608962.42},
{"year":1983, "pop":4691559.84},
{"year":1984, "pop":4776392.83},
{"year":1985, "pop":4863601.52},
{"year":1986, "pop":4953376.71},
{"year":1987, "pop":5045315.87},
{"year":1988, "pop":5138214.69},
{"year":1989, "pop":5230452.41},
{"year":1990, "pop":5320816.67},
{"year":1991, "pop":5408908.72},
{"year":1992, "pop":5494899.57},
{"year":1993, "pop":5578865.11},
{"year":1994, "pop":5661086.35},
{"year":1995, "pop":5741822.41},
{"year":1996, "pop":5821016.75},
{"year":1997, "pop":5898688.34},
{"year":1998, "pop":5975303.66},
{"year":1999, "pop":6051478.01},
{"year":2000, "pop":6127700.43},
{"year":2001, "pop":6204147.03},
{"year":2002, "pop":6280853.82},
{"year":2003, "pop":6357991.75},
{"year":2004, "pop":6435705.6},
{"year":2005, "pop":6514094.61},
{"year":2006, "pop":6593227.98},
{"year":2007, "pop":6673105.94},
{"year":2008, "pop":6753649.23},
{"year":2009, "pop":6834721.93},
{"year":2010, "pop":6916183.482},
{"year":2011, "pop":7000955.727},
{"year":2012, "pop":7087375.436},
{"year":2013, "pop":7175186.584},
{"year":2014, "pop":7264003.722},
{"year":2015, "pop":7353522.434},
{"year":2016, "pop":7443680.488},
{"year":2017, "pop":7534492.878},
{"year":2018, "pop":7625822.39},
{"year":2019, "pop":7717524.596},
{"year":2020, "pop":7809496.88},
{"year":2021, "pop":7901696.192},
{"year":2022, "pop":7994135.853},
{"year":2023, "pop":8086852.857},
{"year":2024, "pop":8179917.987},
{"year":2025, "pop":8273410.403},
{"year":2026, "pop":8367374.511},
{"year":2027, "pop":8461881.986},
{"year":2028, "pop":8557083.922},
{"year":2029, "pop":8653165.399},
{"year":2030, "pop":8750295.663},
{"year":2031, "pop":8848581.563},
{"year":2032, "pop":8948121.713},
{"year":2033, "pop":9049069.657},
{"year":2034, "pop":9151589.398},
{"year":2035, "pop":9255827.91},
{"year":2036, "pop":9361911.354},
{"year":2037, "pop":9469935.886},
{"year":2038, "pop":9579979.857},
{"year":2039, "pop":9692105.209},
{"year":2040, "pop":9806383.028}]